질병명,링크
겨울철 한파대비 건강수칙,https://terms.naver.com/entry.naver?docId=6507569&cid=51004&categoryId=51004
결핵,https://terms.naver.com/entry.naver?docId=6507536&cid=51004&categoryId=51004
고위험 임산부,https://terms.naver.com/entry.naver?docId=6507506&cid=51004&categoryId=51004
고칼슘혈증,https://terms.naver.com/entry.naver?docId=6507338&cid=51004&categoryId=51004
고혈당,https://terms.naver.com/entry.naver?docId=6507538&cid=51004&categoryId=51004
고혈압,https://terms.naver.com/entry.naver?docId=6507551&cid=51004&categoryId=51004
고혈압 환자의 운동요법,https://terms.naver.com/entry.naver?docId=6507535&cid=51004&categoryId=51004
고혈압성 심질환,https://terms.naver.com/entry.naver?docId=6507545&cid=51004&categoryId=51004
골수염,https://terms.naver.com/entry.naver?docId=6507424&cid=51004&categoryId=51004
골절,https://terms.naver.com/entry.naver?docId=6507666&cid=51004&categoryId=51004
공기 오염,https://terms.naver.com/entry.naver?docId=6507194&cid=51004&categoryId=51004
공수병(광견병),https://terms.naver.com/entry.naver?docId=6507670&cid=51004&categoryId=51004
과민성장증후군,https://terms.naver.com/entry.naver?docId=6507380&cid=51004&categoryId=51004
광동주혈선충증,https://terms.naver.com/entry.naver?docId=6507467&cid=51004&categoryId=51004
교통사고(일반),https://terms.naver.com/entry.naver?docId=6507379&cid=51004&categoryId=51004
구개열,https://terms.naver.com/entry.naver?docId=6507515&cid=51004&categoryId=51004
구내염,https://terms.naver.com/entry.naver?docId=6507343&cid=51004&categoryId=51004
"굴절이상(근시, 원시, 난시)",https://terms.naver.com/entry.naver?docId=6507636&cid=51004&categoryId=51004
근전도 신경전도검사,https://terms.naver.com/entry.naver?docId=6507637&cid=51004&categoryId=51004
급성 바이러스 위장관염,https://terms.naver.com/entry.naver?docId=6507419&cid=51004&categoryId=51004
급성 세균성 장염,https://terms.naver.com/entry.naver?docId=6507417&cid=51004&categoryId=51004
급성 심근경색증,https://terms.naver.com/entry.naver?docId=6507341&cid=51004&categoryId=51004
급성 충수염,https://terms.naver.com/entry.naver?docId=6507588&cid=51004&categoryId=51004
급성고환염,https://terms.naver.com/entry.naver?docId=6507241&cid=51004&categoryId=51004
급성부고환염,https://terms.naver.com/entry.naver?docId=6507614&cid=51004&categoryId=51004
급성호흡기바이러스감염증,https://terms.naver.com/entry.naver?docId=6507671&cid=51004&categoryId=51004
기후변화에 의한 폭염,https://terms.naver.com/entry.naver?docId=6507309&cid=51004&categoryId=51004
기흉,https://terms.naver.com/entry.naver?docId=6507374&cid=51004&categoryId=51004
내시경적 역행성 담췌관조영술,https://terms.naver.com/entry.naver?docId=6507372&cid=51004&categoryId=51004
노안,https://terms.naver.com/entry.naver?docId=6507672&cid=51004&categoryId=51004
노인 고혈압,https://terms.naver.com/entry.naver?docId=6507375&cid=51004&categoryId=51004
노인 당뇨병,https://terms.naver.com/entry.naver?docId=6507533&cid=51004&categoryId=51004
노인 변비,https://terms.naver.com/entry.naver?docId=6507112&cid=51004&categoryId=51004
노인 보행장애,https://terms.naver.com/entry.naver?docId=6507608&cid=51004&categoryId=51004
노인 삼킴장애,https://terms.naver.com/entry.naver?docId=6507573&cid=51004&categoryId=51004
노인 약물복용,https://terms.naver.com/entry.naver?docId=6507557&cid=51004&categoryId=51004
노인 어지럼증,https://terms.naver.com/entry.naver?docId=6507628&cid=51004&categoryId=51004
노인 호흡곤란,https://terms.naver.com/entry.naver?docId=6507366&cid=51004&categoryId=51004
노인성난청,https://terms.naver.com/entry.naver?docId=6507359&cid=51004&categoryId=51004
노인의 영양,https://terms.naver.com/entry.naver?docId=6507680&cid=51004&categoryId=51004
녹내장,https://terms.naver.com/entry.naver?docId=6507662&cid=51004&categoryId=51004
농가진,https://terms.naver.com/entry.naver?docId=6507709&cid=51004&categoryId=51004
뇌사자 장기기증,https://terms.naver.com/entry.naver?docId=6507550&cid=51004&categoryId=51004
뇌성마비,https://terms.naver.com/entry.naver?docId=6507630&cid=51004&categoryId=51004
뇌수막염,https://terms.naver.com/entry.naver?docId=6507413&cid=51004&categoryId=51004
뇌졸중,https://terms.naver.com/entry.naver?docId=6507368&cid=51004&categoryId=51004
뇌하수체기능저하증(소아),https://terms.naver.com/entry.naver?docId=6507394&cid=51004&categoryId=51004
눈꺼풀속말림과 겉말림,https://terms.naver.com/entry.naver?docId=6507395&cid=51004&categoryId=51004
늘어지는 영아증후군,https://terms.naver.com/entry.naver?docId=6507371&cid=51004&categoryId=51004
다래끼와 콩다래끼,https://terms.naver.com/entry.naver?docId=6507396&cid=51004&categoryId=51004
다운증후군,https://terms.naver.com/entry.naver?docId=6507685&cid=51004&categoryId=51004
다제내성균감염증,https://terms.naver.com/entry.naver?docId=6507710&cid=51004&categoryId=51004
다중이용시설에서의 건강문제(실내공기오염),https://terms.naver.com/entry.naver?docId=6507478&cid=51004&categoryId=51004
다태임신,https://terms.naver.com/entry.naver?docId=6507504&cid=51004&categoryId=51004
담배 끊는 방법! 알려드리겠습니다!,https://terms.naver.com/entry.naver?docId=6507698&cid=51004&categoryId=51004
담석증,https://terms.naver.com/entry.naver?docId=6507631&cid=51004&categoryId=51004
당뇨망막병증,https://terms.naver.com/entry.naver?docId=6507665&cid=51004&categoryId=51004
당뇨병,https://terms.naver.com/entry.naver?docId=6507531&cid=51004&categoryId=51004
당뇨병성 족부병증,https://terms.naver.com/entry.naver?docId=6507661&cid=51004&categoryId=51004
대동맥류,https://terms.naver.com/entry.naver?docId=6507253&cid=51004&categoryId=51004
대변 및 잠혈검사,https://terms.naver.com/entry.naver?docId=6507135&cid=51004&categoryId=51004
대변 및 잠혈검사(기생충 검사),https://terms.naver.com/entry.naver?docId=6507132&cid=51004&categoryId=51004
대변 및 잠혈검사(백혈구 검사),https://terms.naver.com/entry.naver?docId=6507137&cid=51004&categoryId=51004
대사증후군,https://terms.naver.com/entry.naver?docId=6507534&cid=51004&categoryId=51004
대장내시경검사,https://terms.naver.com/entry.naver?docId=6507369&cid=51004&categoryId=51004
대장용종,https://terms.naver.com/entry.naver?docId=6507599&cid=51004&categoryId=51004
"뎅기열, 치쿤구니야열",https://terms.naver.com/entry.naver?docId=6507697&cid=51004&categoryId=51004
독성 간 손상,https://terms.naver.com/entry.naver?docId=6507360&cid=51004&categoryId=51004
동맥관 개존증,https://terms.naver.com/entry.naver?docId=6507499&cid=51004&categoryId=51004
동물 및 곤충에 의한 응급상황,https://terms.naver.com/entry.naver?docId=6507349&cid=51004&categoryId=51004
동상,https://terms.naver.com/entry.naver?docId=6507716&cid=51004&categoryId=51004
두드러기,https://terms.naver.com/entry.naver?docId=6507668&cid=51004&categoryId=51004
디젤엔진 배출물질,https://terms.naver.com/entry.naver?docId=6507501&cid=51004&categoryId=51004
디프테리아,https://terms.naver.com/entry.naver?docId=6507436&cid=51004&categoryId=51004
레지오넬라증,https://terms.naver.com/entry.naver?docId=6507418&cid=51004&categoryId=51004
렙토스피라증,https://terms.naver.com/entry.naver?docId=6507390&cid=51004&categoryId=51004
류마티스 관절염,https://terms.naver.com/entry.naver?docId=6507520&cid=51004&categoryId=51004
리슈만편모충증,https://terms.naver.com/entry.naver?docId=6507475&cid=51004&categoryId=51004
만성콩팥병,https://terms.naver.com/entry.naver?docId=6507643&cid=51004&categoryId=51004
말더듬,https://terms.naver.com/entry.naver?docId=6507425&cid=51004&categoryId=51004
말라리아,https://terms.naver.com/entry.naver?docId=6507363&cid=51004&categoryId=51004
면역병리검사,https://terms.naver.com/entry.naver?docId=6507209&cid=51004&categoryId=51004
모소낭,https://terms.naver.com/entry.naver?docId=6507713&cid=51004&categoryId=51004
모호한 외부생식기 및 성 발달 이상,https://terms.naver.com/entry.naver?docId=6507388&cid=51004&categoryId=51004
무릎 관절 손상,https://terms.naver.com/entry.naver?docId=6507626&cid=51004&categoryId=51004
무릎 관절 주위의 골절,https://terms.naver.com/entry.naver?docId=6507521&cid=51004&categoryId=51004
무릎 연골 손상,https://terms.naver.com/entry.naver?docId=6507518&cid=51004&categoryId=51004
무릎 인대 손상,https://terms.naver.com/entry.naver?docId=6507495&cid=51004&categoryId=51004
물에 빠짐,https://terms.naver.com/entry.naver?docId=6507243&cid=51004&categoryId=51004
미숙아망막병증,https://terms.naver.com/entry.naver?docId=6507684&cid=51004&categoryId=51004
바베스열원충증,https://terms.naver.com/entry.naver?docId=6507476&cid=51004&categoryId=51004
바이러스성 사마귀,https://terms.naver.com/entry.naver?docId=6507180&cid=51004&categoryId=51004
반월상 연골판 손상,https://terms.naver.com/entry.naver?docId=6507491&cid=51004&categoryId=51004
발달성 고관절 이형성증 및 탈구,https://terms.naver.com/entry.naver?docId=6507575&cid=51004&categoryId=51004
발진티푸스,https://terms.naver.com/entry.naver?docId=6507257&cid=51004&categoryId=51004
백내장,https://terms.naver.com/entry.naver?docId=6507404&cid=51004&categoryId=51004
백반증,https://terms.naver.com/entry.naver?docId=6507644&cid=51004&categoryId=51004
백일해,https://terms.naver.com/entry.naver?docId=6507412&cid=51004&categoryId=51004
변형코로나바이러스감염증,https://terms.naver.com/entry.naver?docId=6507718&cid=51004&categoryId=51004
복부 수술 후 장유착,https://terms.naver.com/entry.naver?docId=6507176&cid=51004&categoryId=51004
복수검사,https://terms.naver.com/entry.naver?docId=6507617&cid=51004&categoryId=51004
복통,https://terms.naver.com/entry.naver?docId=6507596&cid=51004&categoryId=51004
부신부전증,https://terms.naver.com/entry.naver?docId=6507387&cid=51004&categoryId=51004
부위마취,https://terms.naver.com/entry.naver?docId=6507543&cid=51004&categoryId=51004
분자병리검사,https://terms.naver.com/entry.naver?docId=6507200&cid=51004&categoryId=51004
불명열,https://terms.naver.com/entry.naver?docId=6507414&cid=51004&categoryId=51004
불소도포,https://terms.naver.com/entry.naver?docId=6507553&cid=51004&categoryId=51004
불임증,https://terms.naver.com/entry.naver?docId=6507559&cid=51004&categoryId=51004
비뇨기계 외상,https://terms.naver.com/entry.naver?docId=6507091&cid=51004&categoryId=51004
비만,https://terms.naver.com/entry.naver?docId=6507437&cid=51004&categoryId=51004
비문증(날파리증),https://terms.naver.com/entry.naver?docId=6507688&cid=51004&categoryId=51004
비브리오 패혈증,https://terms.naver.com/entry.naver?docId=6507373&cid=51004&categoryId=51004
비알코올 지방간,https://terms.naver.com/entry.naver?docId=6507357&cid=51004&categoryId=51004
비정상 자궁출혈,https://terms.naver.com/entry.naver?docId=6507133&cid=51004&categoryId=51004
빈혈,https://terms.naver.com/entry.naver?docId=6507094&cid=51004&categoryId=51004
사구체질환,https://terms.naver.com/entry.naver?docId=6507653&cid=51004&categoryId=51004
사람 브루셀라증,https://terms.naver.com/entry.naver?docId=6507650&cid=51004&categoryId=51004
"사무용품에 의한 오존,휘발성유기화합물(VOCs), 중금속",https://terms.naver.com/entry.naver?docId=6507259&cid=51004&categoryId=51004
사상충증,https://terms.naver.com/entry.naver?docId=6507486&cid=51004&categoryId=51004
사시,https://terms.naver.com/entry.naver?docId=6507378&cid=51004&categoryId=51004
산전 기형아 검사,https://terms.naver.com/entry.naver?docId=6507510&cid=51004&categoryId=51004
삼중 또는 사중 표지자 검사(Triple 또는 Quad test)와 통합선별검사 (Integrated test),https://terms.naver.com/entry.naver?docId=6507204&cid=51004&categoryId=51004
상부위장관 촬영,https://terms.naver.com/entry.naver?docId=6507696&cid=51004&categoryId=51004
생활 속의 라돈,https://terms.naver.com/entry.naver?docId=6507564&cid=51004&categoryId=51004
샤가스병,https://terms.naver.com/entry.naver?docId=6507465&cid=51004&categoryId=51004
설사,https://terms.naver.com/entry.naver?docId=6507311&cid=51004&categoryId=51004
성공적인 모유 수유,https://terms.naver.com/entry.naver?docId=6507677&cid=51004&categoryId=51004
성대결절,https://terms.naver.com/entry.naver?docId=6507227&cid=51004&categoryId=51004
성병,https://terms.naver.com/entry.naver?docId=6507675&cid=51004&categoryId=51004
성홍열,https://terms.naver.com/entry.naver?docId=6507570&cid=51004&categoryId=51004
소아 비만,https://terms.naver.com/entry.naver?docId=6507642&cid=51004&categoryId=51004
소아의 대소변 가리기,https://terms.naver.com/entry.naver?docId=6507159&cid=51004&categoryId=51004
소장 촬영,https://terms.naver.com/entry.naver?docId=6507699&cid=51004&categoryId=51004
수두와 대상포진,https://terms.naver.com/entry.naver?docId=6507415&cid=51004&categoryId=51004
수족구병(손발입병),https://terms.naver.com/entry.naver?docId=6507658&cid=51004&categoryId=51004
시신경염,https://terms.naver.com/entry.naver?docId=6507364&cid=51004&categoryId=51004
식도정맥류,https://terms.naver.com/entry.naver?docId=6507098&cid=51004&categoryId=51004
식이영양,https://terms.naver.com/entry.naver?docId=6507431&cid=51004&categoryId=51004
식이영양(소아/청소년),https://terms.naver.com/entry.naver?docId=6507648&cid=51004&categoryId=51004
식이영양(영유아),https://terms.naver.com/entry.naver?docId=6507659&cid=51004&categoryId=51004
식이영양(임산부),https://terms.naver.com/entry.naver?docId=6507652&cid=51004&categoryId=51004
식중독,https://terms.naver.com/entry.naver?docId=6507701&cid=51004&categoryId=51004
식품 오염,https://terms.naver.com/entry.naver?docId=6507189&cid=51004&categoryId=51004
신장결석,https://terms.naver.com/entry.naver?docId=6507577&cid=51004&categoryId=51004
신증후군출혈열(한타바이러스감염증),https://terms.naver.com/entry.naver?docId=6507407&cid=51004&categoryId=51004
심박기,https://terms.naver.com/entry.naver?docId=6507361&cid=51004&categoryId=51004
심방중격결손증,https://terms.naver.com/entry.naver?docId=6507503&cid=51004&categoryId=51004
심실중격결손증,https://terms.naver.com/entry.naver?docId=6507141&cid=51004&categoryId=51004
심장 판막 질환,https://terms.naver.com/entry.naver?docId=6507355&cid=51004&categoryId=51004
심초음파검사,https://terms.naver.com/entry.naver?docId=6507145&cid=51004&categoryId=51004
아동학대,https://terms.naver.com/entry.naver?docId=6507689&cid=51004&categoryId=51004
아토피피부염,https://terms.naver.com/entry.naver?docId=6507634&cid=51004&categoryId=51004
아프리카수면병,https://terms.naver.com/entry.naver?docId=6507470&cid=51004&categoryId=51004
악구충증,https://terms.naver.com/entry.naver?docId=6507484&cid=51004&categoryId=51004
안외상(각막이물),https://terms.naver.com/entry.naver?docId=6507290&cid=51004&categoryId=51004
안외상(각막찰과상),https://terms.naver.com/entry.naver?docId=6507124&cid=51004&categoryId=51004
안외상(각막화상),https://terms.naver.com/entry.naver?docId=6507169&cid=51004&categoryId=51004
안외상(안와골절),https://terms.naver.com/entry.naver?docId=6507170&cid=51004&categoryId=51004
안외상(외상성 망막박리),https://terms.naver.com/entry.naver?docId=6507287&cid=51004&categoryId=51004
안외상(외상성 백내장 및 수정체 이탈),https://terms.naver.com/entry.naver?docId=6507288&cid=51004&categoryId=51004
안외상(전방출혈),https://terms.naver.com/entry.naver?docId=6507123&cid=51004&categoryId=51004
안외상(천공 외상),https://terms.naver.com/entry.naver?docId=6507282&cid=51004&categoryId=51004
알레르기결막염,https://terms.naver.com/entry.naver?docId=6507403&cid=51004&categoryId=51004
알코올성 간질환,https://terms.naver.com/entry.naver?docId=6507582&cid=51004&categoryId=51004
액취증,https://terms.naver.com/entry.naver?docId=6507182&cid=51004&categoryId=51004
양수 검사,https://terms.naver.com/entry.naver?docId=6507224&cid=51004&categoryId=51004
양전자방출단층촬영술,https://terms.naver.com/entry.naver?docId=6507667&cid=51004&categoryId=51004
여성형유방,https://terms.naver.com/entry.naver?docId=6507576&cid=51004&categoryId=51004
연성하감,https://terms.naver.com/entry.naver?docId=6507585&cid=51004&categoryId=51004
연조직염(봉와직염),https://terms.naver.com/entry.naver?docId=6507707&cid=51004&categoryId=51004
염좌,https://terms.naver.com/entry.naver?docId=6507594&cid=51004&categoryId=51004
영아돌연사증후군,https://terms.naver.com/entry.naver?docId=6507683&cid=51004&categoryId=51004
영양제,https://terms.naver.com/entry.naver?docId=6507693&cid=51004&categoryId=51004
영양표시 읽는 법! 알려드리겠습니다!,https://terms.naver.com/entry.naver?docId=6507682&cid=51004&categoryId=51004
"오십견(동결견, 유착성 관절낭염)",https://terms.naver.com/entry.naver?docId=6507053&cid=51004&categoryId=51004
외상성 고막 천공,https://terms.naver.com/entry.naver?docId=6507365&cid=51004&categoryId=51004
외이도염,https://terms.naver.com/entry.naver?docId=6507090&cid=51004&categoryId=51004
외이도염(악성 외이도염),https://terms.naver.com/entry.naver?docId=6507228&cid=51004&categoryId=51004
외이도염(알레르기성 외이도염),https://terms.naver.com/entry.naver?docId=6507226&cid=51004&categoryId=51004
요도하열(소아),https://terms.naver.com/entry.naver?docId=6507479&cid=51004&categoryId=51004
요충증,https://terms.naver.com/entry.naver?docId=6507673&cid=51004&categoryId=51004
요통,https://terms.naver.com/entry.naver?docId=6507134&cid=51004&categoryId=51004
욕창,https://terms.naver.com/entry.naver?docId=6507542&cid=51004&categoryId=51004
우울감,https://terms.naver.com/entry.naver?docId=6507435&cid=51004&categoryId=51004
운동,https://terms.naver.com/entry.naver?docId=6507434&cid=51004&categoryId=51004
위내시경,https://terms.naver.com/entry.naver?docId=6507389&cid=51004&categoryId=51004
위식도역류질환,https://terms.naver.com/entry.naver?docId=6507623&cid=51004&categoryId=51004
위십이지장 궤양,https://terms.naver.com/entry.naver?docId=6507708&cid=51004&categoryId=51004
위용종,https://terms.naver.com/entry.naver?docId=6507206&cid=51004&categoryId=51004
위험음주! 알려드리겠습니다!,https://terms.naver.com/entry.naver?docId=6507719&cid=51004&categoryId=51004
유소아 난청,https://terms.naver.com/entry.naver?docId=6507362&cid=51004&categoryId=51004
유행각결막염,https://terms.naver.com/entry.naver?docId=6507406&cid=51004&categoryId=51004
융모막 융모 검사,https://terms.naver.com/entry.naver?docId=6507219&cid=51004&categoryId=51004
음주,https://terms.naver.com/entry.naver?docId=6507430&cid=51004&categoryId=51004
이 사면발이 감염증,https://terms.naver.com/entry.naver?docId=6507589&cid=51004&categoryId=51004
이상지질혈증 식사요법,https://terms.naver.com/entry.naver?docId=6507656&cid=51004&categoryId=51004
이유기보충식(이유식),https://terms.naver.com/entry.naver?docId=6507700&cid=51004&categoryId=51004
인플루엔자,https://terms.naver.com/entry.naver?docId=6507692&cid=51004&categoryId=51004
일광화상,https://terms.naver.com/entry.naver?docId=6507185&cid=51004&categoryId=51004
임상 화학 검사,https://terms.naver.com/entry.naver?docId=6507511&cid=51004&categoryId=51004
임신성 당뇨병,https://terms.naver.com/entry.naver?docId=6507405&cid=51004&categoryId=51004
임신중독증(임신성고혈압),https://terms.naver.com/entry.naver?docId=6507193&cid=51004&categoryId=51004
입덧,https://terms.naver.com/entry.naver?docId=6507560&cid=51004&categoryId=51004
자궁경부암 백신,https://terms.naver.com/entry.naver?docId=6507057&cid=51004&categoryId=51004
자궁외 임신,https://terms.naver.com/entry.naver?docId=6507261&cid=51004&categoryId=51004
자연분만과정,https://terms.naver.com/entry.naver?docId=6507482&cid=51004&categoryId=51004
자연유산,https://terms.naver.com/entry.naver?docId=6507605&cid=51004&categoryId=51004
장결핵,https://terms.naver.com/entry.naver?docId=6507664&cid=51004&categoryId=51004
장루 및 장루 관리,https://terms.naver.com/entry.naver?docId=6507174&cid=51004&categoryId=51004
장흡충증,https://terms.naver.com/entry.naver?docId=6507686&cid=51004&categoryId=51004
저시력,https://terms.naver.com/entry.naver?docId=6507678&cid=51004&categoryId=51004
저신장,https://terms.naver.com/entry.naver?docId=6507490&cid=51004&categoryId=51004
저체온증,https://terms.naver.com/entry.naver?docId=6507195&cid=51004&categoryId=51004
저혈압,https://terms.naver.com/entry.naver?docId=6507386&cid=51004&categoryId=51004
전자제품과 전자파,https://terms.naver.com/entry.naver?docId=6507592&cid=51004&categoryId=51004
전해질 검사,https://terms.naver.com/entry.naver?docId=6507310&cid=51004&categoryId=51004
전해질 검사(산염기 균형),https://terms.naver.com/entry.naver?docId=6507306&cid=51004&categoryId=51004
전해질 이상,https://terms.naver.com/entry.naver?docId=6507213&cid=51004&categoryId=51004
정계정맥류,https://terms.naver.com/entry.naver?docId=6507705&cid=51004&categoryId=51004
정류고환(잠복고환),https://terms.naver.com/entry.naver?docId=6507342&cid=51004&categoryId=51004
정상청소년의 성장과 발달,https://terms.naver.com/entry.naver?docId=6507494&cid=51004&categoryId=51004
조갑감입(파고드는 발톱_감입발톱),https://terms.naver.com/entry.naver?docId=6507052&cid=51004&categoryId=51004
조기난소부전,https://terms.naver.com/entry.naver?docId=6507498&cid=51004&categoryId=51004
조루증,https://terms.naver.com/entry.naver?docId=6507350&cid=51004&categoryId=51004
