label,text
갑상선 양성 종양,"갑상선은 인체의 내분비 기관 중 가장 큰 장기로, 목 앞부분에 위치하기 때문에 주의 깊게 관찰하면 형태의 이상을 발견할 수 있습니다. 목 앞쪽에 툭 튀어나온 갑상선 연골 아래를 만져보면 고리 모양의 연골이 있고, 그 아래 기관지 양쪽에 갑상선이 있습니다. 거울 앞에서 턱을 약간 들고 침을 삼키거나 물을 마실 때 갑상선이 상하로 움직이는 것을 볼 수도 있습니다. 이때 손가락을 갑상선 부위에 놓고 관찰하면 갑상선이 커졌는지 알 수 있습니다. 일반적으로 정상 갑상선은 보이지 않고 만져지지 않으므로 커졌거나 만져지면 반드시 전문의를 찾아야 합니다. 대부분의 갑상선 결절은 증상이 없습니다. 일부에서 결절이 주위 조직, 기도나 식도를 압박하여 삼킴곤란, 호흡곤란을 일으킬 수 있는데, 이는 주로 갑상선 결절의 크기가 매우 커졌을 때입니다. 갑상선 결절이 주위 조직에 붙어 고정되거나, 성대를 침범해 쉰 목소리가 나타날 수 있습니다. 수년 동안 결절 크기에 변화가 없거나 서서히 커질 때는 양성 결절을 시사하지만, 최근 수개월 사이에 갑자기 커질 때는 악성 결절을 고려해야 합니다. 결절이 고정되어 있거나 매우 딱딱한 경우, 경부 림프절이 만져질 때는 악성 결절 가능성이 높습니다. "
갑상선기능항진증,"1. 갑상선항진증의 일반적 증상 갑상선호르몬은 몸의 신진대사를 촉진하고 에너지를 지속적으로 소모시키기 때문에 땀이 많이 나고, 더위를 참지 못하며 물을 많이 마시게 됩니다. 전반적으로 피로감이 증가하고 전신쇠약감을 호소합니다. 갑상선호르몬이 많아지면 식욕이 증가하여 음식섭취가 늘어나지만 에너지 소모 또한 증가하여 대체로 체중이 감소되며, 노인의 경우 식욕 부진으로 체중이 감소되기도 합니다. 많은 환자에서 갑상선의 크기가 커져 목 부분이 전체적으로 부풀어 오르는 갑상선종이 나타납니다. 2. 신경계 증상 쉽게 흥분하며 불안한 느낌이 들고 예민해지며, 집중력이 저하되어 업무수행 능력이 현저히 떨어지고 손발이 떨립니다. 수면을 잘 이루지 못하고 과민반응을 보입니다. 3. 심혈관계 증상 맥박이 빨라 가슴이 두근거리고 빨리 걸을 경우 숨이 찹니다. 간혹 부정맥이 발생하여 불규칙한 심장 박동이 느껴지기도 합니다. 4. 소화기계 증상 갑상선호르몬이 많아지면 장 운동이 증가하게 되어 대변을 자주 보거나 설사가 지속되기도 합니다. 5. 근골격계 증상 근육이 위축되고 근육의 힘이 약화되며 심한 경우 심한 근무력증이 발생하기도 합니다. 혹은 주기적 저칼륨성 마비가 발생하거나, 뼈의 칼슘 대사가 증가되어 뼈의 강도를 나타내는 골밀도 측정 시 골감소증 혹은 골다공증이 진단되기도 합니다. 6. 피부 증상 신진대사의 증가로 체온이 증가하고 피부가 따뜻하며 축축해지고 손바닥에 땀이 많이 납니다. 이전에 없던 가려움증이 생깁니다. 머리카락이 빠지는 증상이 나타나나 대부분 일시적 현상으로 갑상선항진증이 호전되면 탈모로 진행되지 않습니다. 일부 환자에서 손톱박리증이 생기고 정강뼈 앞부분의 피부가 오렌지껍질처럼 두꺼워지기도 합니다. 7. 생식기계 증상 여성의 경우 월경이 불규칙해지며 무월경이 생기기도 합니다. 갑상선항진증이 지속될 경우 불임의 한 원인이 되기도 합니다. 남성의 경우 성기능 저하가 일어나고 정자수가 감소되며 임신율이 낮아지고 여성처럼 유방이 커지는 증상이 나타나기도 합니다. 8. 안구 증상  일부 환자에서 갑상선 안병증을 동반합니다. 눈이 부시고 눈에 다른 이물질이 들어간 듯한 느낌이 듭니다. 심한 경우 물체가 두 개로 보이고 눈이 튀어나오는 안구돌출 증상이 나타납니다. 눈의 붓기가 심해지면 드물게 시신경을 압박하여 시력 손실이 오기도 합니다. "
결핵,"결핵에 처음 감염되는 초감염 결핵에서는 증상이 없거나 발열, 불쾌감과 같은 가벼운 전신 증상이 나타납니다. 또한 림프절이 커져서 기관지를 압박하면서 발작 기침이나 쌕쌕거리는 소리(천명), 호흡 곤란이 나타날 수 있고 피부 병변이나 관절통이 발생할 수도 있습니다.  재감염 폐결핵의 흔한 증상으로는 오랫동안 지속되는 기침, 체중 감소, 식은 땀, 발열, 전신 무력감과 식욕 부진 등이 있습니다. 결핵이 진행되어 폐가 파괴되거나 물(흉수)이 차면 호흡 곤란이 나타날 수 있고, 기관지 결핵이나 공동(폐에 공간 형성)이 동반된 폐결핵에서는 객혈이 발생할 수 있습니다. 뚜렷한 원인 없이 2~3주 이상 기침 등의 호흡기 증상이 있으면 결핵의 가능성을 고려해야 합니다. 하지만 고령의 환자나 면역 저하자에서는 전형적인 증상이 드물고, 만성 폐쇄성 폐 질환이나 천식 환자 등은 원래 가지고 있는 질환의 증상과 폐결핵의 증상이 비슷해서 폐결핵 진단이 늦어질 수 있습니다. 또한 폐결핵이 아닌 다른 장기의 결핵을 앓고 있는 사람들은 그 장기의 종류에 따라 다양한 증상을 나타낼 수 있습니다. "
고칼슘혈증,"고칼슘혈증은 칼슘의 상승폭에 따라 증상 및 중증도가 결정됩니다. 정상보다 1~1.5 mg/dL 정도 상승한 중등도 고칼슘혈증(칼슘 농도 11~11.5 mg/dL)은 특별한 증상이 없는 경우도 많으나, 집중장애, 성격장애, 우울함 같은 비특이적 신경학적 증상을 보일 수도 있습니다. 그 외에도 오심, 식욕부진, 변비, 소화성 궤양, 반복적인 췌장염 등의 소화기 증상이나, 신결석의 발생 위험 증가, 골강도 감소에 따른 골절 위험 증가 등이 동반됩니다. 장기간 지속되면 골통증을 호소하는 경우도 있습니다. 심한 고칼슘혈증(>12~13 mg/dL)에서는 다뇨에 따른 급성 신손상과 더불어 혼수/혼미 등의 중증 신경학적 증상이 발생할 수 있습니다. 또한 심전도상 짧은 QT간격 변화에 따른 서맥, 부정맥이 발생할 수 있으므로 심전도 변화를 반드시 확인해야 합니다. "
고혈압,"고혈압은 표적 장기 손상(심장, 뇌, 망막 혈관 및 말초 혈관 등 중요 장기의 고혈압에 의한 손상) 전까지는 특별한 증세가 없는 것이 보통이지만, 간혹 두통, 두근거림, 호흡곤란 등이 나타날 수 있습니다. "
고혈압성 심질환,"• 심부전이 생기면 호흡곤란, 하지부종, 만성피로, 소화불량, 야간 호흡곤란 등이 나타나지만, 어느 한 가지 증상을 특징적으로 말할 수 없는 경우가 많습니다.  • 협심증은 주로 달리거나 언덕을 오르거나 무거운 물건을 들고 걷는 등 신체활동이 증가할 때 가슴 중앙에 수분간 쥐어짜는 통증이 나타나고 휴식을 취하면 호전되는 특징이 있습니다. 그러나 가슴통증이 가라앉지 않고 20분이상 지속되면 심근경색 가능성이 있습니다. 협심증이나 심근경색은 급사의 가능성이 있으므로 되도록 빨리 병원에서 정확한 진단을 받아야 합니다. • 부정맥이 생기면 맥박이 불규칙하게 뛰고, 혈압이 낮아지며, 심장기능이 저하되는데 대표적인 형태는 심방세동입니다. 심방세동은 방치하면 심부전이나 뇌졸중을 일으키는 무서운 질환이지만, 초기에는 증상을 잘 느끼지 못해 진단과 치료가 너무 늦어지는 경우가 많습니다. "
골수염,"골수염 초기에는 그 부위가 아프고 붓고 열 감이 있으며, 피부가 빨갛게 변하고 체온도 상승하는 경우가 많습니다. 하지만 골수염이 만성화되면 고열이 나거나 붓고 아픈 급성 증상이 없는 경우도 상당히 많습니다. 피부에 난 아주 작은 구멍을 통해 고름이 새어 나오는데 양이 적어 아주 조금씩 거즈에 묻어 나오는 경우도 많습니다. 이때 항생제를 쓰고 소독을 하면 고름이 멈추고 한동안 잠잠하다 다시 고름이 나오는 일이 반복됩니다. 이러한 경과를 보이는 이유는 감염으로 인해 죽은 괴사 조직을 수술로 완전히 제거하지 않았기 때문입니다. 항생제로 인해 세균의 활동력이 일시적으로 약화되어 겉으로는 치료된 것처럼 보이지만 내부에는 감염의 뿌리가 남아 있는 것입니다. 고름이 나오는 부위를 째고 식염수로 씻어내는 절개 배농 수술이나 괴사된 감염 조직을 긁어내는 소파술을 시행한 후에도 감염이 재발하는 일이 잦습니다. 역시 감염된 조직을 근본적으로 제거하지 않았기 때문입니다. 이로 인해 골수염은 낫지 않는 병이라는 통념도 있지만, 원칙에 따라 잘 치료하면 대부분의 골수염은 완치할 수 있습니다. "
골절,"뼈가 부러지면 극심한 통증이 나타나며 동반되는 주요 증상은 다음과 같습니다. 통증 및 압통: 골절 부위의 부기(종창), 근육 경련, 골막의 손상에 의해 통증이 발생하고 골절 부위를 압박하거나 움직일 때 더욱 심해집니다.  정상 기능의 상실: 골절된 부위가 비정상적으로 흔들리고 주위 관절이 아파서 움직이지 못합니다. 골절로 인한 기형: 팔, 다리의 모양이 변합니다.  부종: 체액과 혈액이 손상 부위로 스며들어 팔, 다리가 붓습니다.  그 외에 감각 손상, 근육 경련, 마비 등이 올 수 있습니다. "
공수병(광견병),"잠복기는 평균 3~8주이나 아주 드물게 수 일 만에 발병하거나 수 년 후에야 발병하는 경우에 이르기까지 매우 다양합니다. 다친 정도나 부위에 따라서도 달라지는데, 머리에서 가까운 부위를 물리면 잠복기가 짧아집니다.      임상 증상으로 발병 초기에는 발열, 두통, 전신쇠약감, 불안감, 권태감, 물린 부위의 감각이상 등이 나타납니다. 발병 후기에는 불면증, 불안, 혼돈, 흥분, 부분적인 마비, 환청, 흥분, 타액, 땀, 눈물 등 체액 과다분비, 연하곤란, 물을 두려워하는 증상을 보입니다. 수일(평균 4일) 이내에 섬망, 경련, 혼미, 혼수에 이르며 호흡근 마비 또는 합병증으로 사망합니다. 합병증으로는 요붕증, 항이뇨호르몬 분비이상증후군(syndrome of inappropriate antidiuretic hormone secretion, SIADH), 급성 호흡곤란 증후군, 부정맥, 위장관 출혈, 장 마비, 혈소판 감소 등이 발생할 수 있습니다. "
과민성장증후군,"과민성장증후군의 전형적인 증상은 아랫배가 아프고, 배변 습관이 바뀌는 것입니다. 그러나 복통이 심해도 증상은 변을 보고 나면 대개 없어집니다. 점액질 변, 복부팽만이나 잦은 트림, 방귀, 전신피로, 두통, 불면, 어깨 결림 등의 증상도 나타나지만 몇 개월에서 몇 년씩 계속되더라도 몸 상태는 별 이상이 없습니다. 정상 배변은 사람에 따라 하루에 3번에서 일주일에 3번 정도지만 출혈이 없어야 하며, 변을 볼 때 경련성 복통이 없어야 합니다. 그러나 과민성장증후군 환자는 설사 혹은 변비가 있거나, 설사와 변비를 동시에 호소하거나 점액변을 봅니다.  설사우세형 과민성장증후군은 아침 기상 시, 또는 아침 식사 후에 설사가 악화되는데 과다한 점액을 포함한 묽은 대변을 3, 4회 본 후에 좋아지며, 그 후 하루 동안 편안해지는 경우가 많습니다. 그러나 소량의 음식이나 장내의 가스로도 증세가 악화될 수 있습니다. 또한, 변비 또는 변비와 설사가 동반되는 만성 복통이 생길 수도 있습니다. 복통은 가벼운 스트레스나 식후에도 유발될 수 있고, 배변 후에도 잔변감을 동반할 수 있습니다. 그 외의 증상으로 명치 작열감, 복부팽만감, 요통, 무력감, 실신, 심계항진 등이 있을 수 있습니다. "
광동주혈선충증,"보통 1-30일 정도의 잠복기를 거치고 난 후 발열, 두통, 목덜미 경직, 구역, 구토, 지각이상, 근연축 , 사지마비 등의 호산구성 수막염 증상이 발생합니다. 또한, 눈부심, 시력 감퇴, 복시, 안와 후방의 통증 등의 안구감염 증상이 나타날 수 있습니다. "
